300 , 300 
[ 0 , 0 ] = [ 111 , 87 , 151 ]
[ 113 , 259 ] = [ 123 , 155 , 78 ]
[ 113 , 260 ] = [ 106 , 138 , 57 ]
[ 113 , 261 ] = [ 116 , 145 , 60 ]
[ 113 , 262 ] = [ 130 , 154 , 66 ]
[ 113 , 263 ] = [ 121 , 142 , 49 ]
[ 113 , 264 ] = [ 125 , 141 , 40 ]
[ 113 , 265 ] = [ 120 , 136 , 29 ]
[ 113 , 266 ] = [ 121 , 138 , 23 ]
[ 113 , 267 ] = [ 120 , 139 , 18 ]
[ 113 , 268 ] = [ 114 , 137 , 9 ]
[ 113 , 269 ] = [ 114 , 143 , 10 ]
[ 113 , 270 ] = [ 117 , 151 , 13 ]
[ 113 , 271 ] = [ 118 , 148 , 11 ]
[ 113 , 272 ] = [ 148 , 169 , 37 ]
[ 113 , 273 ] = [ 135 , 150 , 22 ]
[ 113 , 274 ] = [ 144 , 161 , 34 ]
[ 113 , 275 ] = [ 145 , 162 , 35 ]
[ 113 , 276 ] = [ 151 , 169 , 44 ]
[ 113 , 277 ] = [ 159 , 180 , 54 ]
[ 113 , 278 ] = [ 149 , 169 , 46 ]
[ 113 , 279 ] = [ 161 , 182 , 60 ]
[ 113 , 280 ] = [ 149 , 168 , 49 ]
[ 113 , 281 ] = [ 157 , 175 , 58 ]
[ 113 , 282 ] = [ 171 , 187 , 70 ]
[ 113 , 283 ] = [ 180 , 195 , 80 ]
[ 113 , 284 ] = [ 183 , 196 , 81 ]
[ 113 , 285 ] = [ 180 , 189 , 78 ]
[ 113 , 286 ] = [ 173 , 182 , 71 ]
[ 113 , 287 ] = [ 171 , 177 , 68 ]
[ 113 , 288 ] = [ 184 , 191 , 86 ]
[ 113 , 289 ] = [ 183 , 188 , 83 ]
[ 113 , 290 ] = [ 172 , 177 , 68 ]
[ 113 , 291 ] = [ 156 , 163 , 48 ]
[ 113 , 292 ] = [ 150 , 155 , 34 ]
[ 113 , 293 ] = [ 151 , 158 , 31 ]
[ 113 , 294 ] = [ 158 , 164 , 33 ]
[ 113 , 295 ] = [ 161 , 168 , 34 ]
[ 113 , 296 ] = [ 167 , 176 , 42 ]
[ 113 , 297 ] = [ 142 , 154 , 24 ]
[ 113 , 298 ] = [ 115 , 129 , 4 ]
[ 113 , 299 ] = [ 101 , 116 , 0 ]
[ 114 , 0 ] = [ 119 , 144 , 146 ]
[ 114 , 1 ] = [ 165 , 193 , 194 ]
[ 114 , 2 ] = [ 179 , 212 , 215 ]
[ 114 , 3 ] = [ 177 , 214 , 218 ]
[ 114 , 4 ] = [ 178 , 218 , 223 ]
[ 114 , 5 ] = [ 176 , 216 , 221 ]
[ 114 , 6 ] = [ 182 , 220 , 224 ]
[ 114 , 7 ] = [ 185 , 221 , 221 ]
[ 114 , 8 ] = [ 189 , 221 , 220 ]
[ 114 , 9 ] = [ 193 , 223 , 218 ]
[ 114 , 10 ] = [ 196 , 224 , 218 ]
[ 114 , 11 ] = [ 194 , 225 , 218 ]
[ 114 , 12 ] = [ 188 , 225 , 217 ]
[ 114 , 13 ] = [ 184 , 226 , 219 ]
[ 114 , 14 ] = [ 180 , 228 , 222 ]
[ 114 , 15 ] = [ 179 , 230 , 223 ]
[ 114 , 16 ] = [ 179 , 227 , 221 ]
[ 114 , 17 ] = [ 176 , 227 , 220 ]
[ 114 , 18 ] = [ 176 , 226 , 222 ]
[ 114 , 19 ] = [ 173 , 226 , 223 ]
[ 114 , 20 ] = [ 171 , 225 , 225 ]
[ 114 , 21 ] = [ 167 , 224 , 225 ]
[ 114 , 22 ] = [ 165 , 224 , 226 ]
[ 114 , 23 ] = [ 163 , 224 , 226 ]
[ 114 , 24 ] = [ 160 , 223 , 227 ]
[ 114 , 25 ] = [ 160 , 224 , 228 ]
[ 114 , 26 ] = [ 159 , 226 , 229 ]
[ 114 , 27 ] = [ 159 , 226 , 227 ]
[ 114 , 28 ] = [ 157 , 224 , 225 ]
[ 114 , 29 ] = [ 155 , 225 , 225 ]
[ 114 , 30 ] = [ 158 , 226 , 225 ]
[ 114 , 31 ] = [ 157 , 227 , 227 ]
[ 114 , 32 ] = [ 154 , 225 , 229 ]
[ 114 , 33 ] = [ 152 , 224 , 231 ]
[ 114 , 34 ] = [ 152 , 224 , 231 ]
[ 114 , 35 ] = [ 151 , 225 , 231 ]
[ 114 , 36 ] = [ 148 , 224 , 230 ]
[ 114 , 37 ] = [ 146 , 224 , 230 ]
[ 114 , 38 ] = [ 146 , 224 , 230 ]
[ 114 , 39 ] = [ 144 , 224 , 231 ]
[ 114 , 40 ] = [ 147 , 227 , 234 ]
[ 114 , 41 ] = [ 147 , 227 , 234 ]
[ 114 , 42 ] = [ 148 , 228 , 235 ]
[ 114 , 43 ] = [ 150 , 228 , 235 ]
[ 114 , 44 ] = [ 152 , 227 , 235 ]
[ 114 , 45 ] = [ 151 , 226 , 234 ]
[ 114 , 46 ] = [ 152 , 225 , 233 ]
[ 114 , 47 ] = [ 149 , 224 , 232 ]
[ 114 , 48 ] = [ 148 , 225 , 234 ]
[ 114 , 49 ] = [ 147 , 226 , 235 ]
[ 114 , 50 ] = [ 149 , 228 , 237 ]
[ 114 , 51 ] = [ 152 , 231 , 240 ]
[ 114 , 52 ] = [ 152 , 231 , 240 ]
[ 114 , 53 ] = [ 150 , 229 , 238 ]
[ 114 , 54 ] = [ 152 , 229 , 238 ]
[ 114 , 55 ] = [ 154 , 231 , 240 ]
[ 114 , 56 ] = [ 153 , 230 , 239 ]
[ 114 , 57 ] = [ 150 , 227 , 236 ]
[ 114 , 58 ] = [ 147 , 225 , 232 ]
[ 114 , 59 ] = [ 148 , 226 , 233 ]
[ 114 , 60 ] = [ 153 , 228 , 236 ]
[ 114 , 61 ] = [ 151 , 229 , 236 ]
[ 114 , 62 ] = [ 150 , 225 , 233 ]
[ 114 , 63 ] = [ 149 , 221 , 228 ]
[ 114 , 64 ] = [ 166 , 227 , 231 ]
[ 114 , 65 ] = [ 170 , 224 , 225 ]
[ 114 , 66 ] = [ 181 , 228 , 226 ]
[ 114 , 67 ] = [ 198 , 236 , 236 ]
[ 114 , 68 ] = [ 209 , 235 , 242 ]
[ 114 , 69 ] = [ 208 , 226 , 237 ]
[ 114 , 70 ] = [ 209 , 223 , 235 ]
[ 114 , 71 ] = [ 214 , 230 , 236 ]
[ 114 , 72 ] = [ 205 , 228 , 220 ]
[ 114 , 73 ] = [ 205 , 231 , 218 ]
[ 114 , 74 ] = [ 198 , 231 , 217 ]
[ 114 , 75 ] = [ 192 , 226 , 219 ]
[ 114 , 76 ] = [ 188 , 222 , 222 ]
[ 114 , 77 ] = [ 187 , 222 , 225 ]
[ 114 , 78 ] = [ 188 , 224 , 224 ]
[ 114 , 79 ] = [ 186 , 223 , 227 ]
[ 114 , 80 ] = [ 189 , 222 , 237 ]
[ 114 , 81 ] = [ 203 , 222 , 229 ]
[ 114 , 82 ] = [ 220 , 216 , 198 ]
[ 114 , 83 ] = [ 146 , 121 , 79 ]
[ 114 , 84 ] = [ 155 , 113 , 44 ]
[ 114 , 85 ] = [ 204 , 153 , 67 ]
[ 114 , 86 ] = [ 225 , 174 , 82 ]
[ 114 , 87 ] = [ 229 , 176 , 85 ]
[ 114 , 88 ] = [ 219 , 166 , 79 ]
[ 114 , 89 ] = [ 206 , 150 , 61 ]
[ 114 , 90 ] = [ 197 , 138 , 38 ]
[ 114 , 91 ] = [ 197 , 141 , 30 ]
[ 114 , 92 ] = [ 180 , 127 , 7 ]
[ 114 , 93 ] = [ 180 , 130 , 12 ]
[ 114 , 94 ] = [ 175 , 132 , 23 ]
[ 114 , 95 ] = [ 180 , 137 , 34 ]
[ 114 , 96 ] = [ 190 , 140 , 40 ]
[ 114 , 97 ] = [ 195 , 142 , 55 ]
[ 114 , 98 ] = [ 173 , 124 , 56 ]
[ 114 , 99 ] = [ 158 , 115 , 64 ]
[ 114 , 100 ] = [ 145 , 109 , 71 ]
[ 114 , 101 ] = [ 121 , 98 , 60 ]
[ 114 , 102 ] = [ 88 , 77 , 25 ]
[ 114 , 103 ] = [ 78 , 79 , 11 ]
[ 114 , 104 ] = [ 100 , 111 , 19 ]
[ 114 , 105 ] = [ 92 , 108 , 1 ]
[ 114 , 106 ] = [ 92 , 110 , 0 ]
[ 114 , 107 ] = [ 110 , 128 , 5 ]
[ 114 , 108 ] = [ 118 , 133 , 12 ]
[ 114 , 109 ] = [ 121 , 135 , 17 ]
[ 114 , 110 ] = [ 119 , 132 , 17 ]
[ 114 , 111 ] = [ 89 , 102 , 0 ]
[ 114 , 112 ] = [ 104 , 114 , 0 ]
[ 114 , 113 ] = [ 110 , 114 , 9 ]
[ 114 , 114 ] = [ 121 , 109 , 27 ]
[ 114 , 115 ] = [ 134 , 111 , 36 ]
[ 114 , 116 ] = [ 149 , 116 , 36 ]
[ 114 , 117 ] = [ 157 , 122 , 25 ]
[ 114 , 118 ] = [ 158 , 126 , 7 ]
[ 114 , 119 ] = [ 153 , 120 , 3 ]
[ 114 , 120 ] = [ 149 , 110 , 25 ]
[ 114 , 121 ] = [ 148 , 99 , 67 ]
[ 114 , 122 ] = [ 151 , 91 , 132 ]
[ 114 , 123 ] = [ 128 , 62 , 163 ]
[ 114 , 124 ] = [ 97 , 34 , 174 ]
[ 114 , 125 ] = [ 87 , 30 , 185 ]
[ 114 , 126 ] = [ 76 , 34 , 181 ]
[ 114 , 127 ] = [ 79 , 37 , 176 ]
[ 114 , 128 ] = [ 98 , 44 , 175 ]
[ 114 , 129 ] = [ 121 , 76 , 155 ]
[ 114 , 130 ] = [ 160 , 144 , 131 ]
[ 114 , 131 ] = [ 146 , 153 , 72 ]
[ 114 , 132 ] = [ 149 , 165 , 47 ]
[ 114 , 133 ] = [ 118 , 139 , 6 ]
[ 114 , 134 ] = [ 108 , 124 , 0 ]
[ 114 , 135 ] = [ 100 , 111 , 1 ]
[ 114 , 136 ] = [ 95 , 97 , 7 ]
[ 114 , 137 ] = [ 109 , 111 , 21 ]
[ 114 , 138 ] = [ 115 , 125 , 19 ]
[ 114 , 139 ] = [ 111 , 121 , 14 ]
[ 114 , 140 ] = [ 99 , 106 , 9 ]
[ 114 , 141 ] = [ 83 , 88 , 0 ]
[ 114 , 142 ] = [ 80 , 87 , 0 ]
[ 114 , 143 ] = [ 94 , 102 , 7 ]
[ 114 , 144 ] = [ 104 , 114 , 7 ]
[ 114 , 145 ] = [ 115 , 125 , 11 ]
[ 114 , 146 ] = [ 123 , 133 , 19 ]
[ 114 , 147 ] = [ 122 , 128 , 47 ]
[ 114 , 148 ] = [ 185 , 184 , 170 ]
[ 114 , 149 ] = [ 207 , 202 , 231 ]
[ 114 , 150 ] = [ 172 , 163 , 214 ]
[ 114 , 151 ] = [ 137 , 112 , 192 ]
[ 114 , 152 ] = [ 149 , 95 , 208 ]
[ 114 , 153 ] = [ 151 , 82 , 216 ]
[ 114 , 154 ] = [ 148 , 76 , 220 ]
[ 114 , 155 ] = [ 145 , 75 , 222 ]
[ 114 , 156 ] = [ 134 , 75 , 220 ]
[ 114 , 157 ] = [ 130 , 75 , 214 ]
[ 114 , 158 ] = [ 138 , 81 , 209 ]
[ 114 , 159 ] = [ 147 , 86 , 212 ]
[ 114 , 160 ] = [ 130 , 69 , 203 ]
[ 114 , 161 ] = [ 131 , 68 , 208 ]
[ 114 , 162 ] = [ 130 , 65 , 210 ]
[ 114 , 163 ] = [ 128 , 62 , 211 ]
[ 114 , 164 ] = [ 127 , 62 , 215 ]
[ 114 , 165 ] = [ 125 , 59 , 214 ]
[ 114 , 166 ] = [ 119 , 53 , 208 ]
[ 114 , 167 ] = [ 114 , 48 , 203 ]
[ 114 , 168 ] = [ 102 , 38 , 191 ]
[ 114 , 169 ] = [ 105 , 42 , 192 ]
[ 114 , 170 ] = [ 103 , 39 , 192 ]
[ 114 , 171 ] = [ 97 , 33 , 186 ]
[ 114 , 172 ] = [ 98 , 33 , 189 ]
[ 114 , 173 ] = [ 105 , 38 , 199 ]
[ 114 , 174 ] = [ 103 , 35 , 200 ]
[ 114 , 175 ] = [ 96 , 29 , 192 ]
[ 114 , 176 ] = [ 103 , 41 , 195 ]
[ 114 , 177 ] = [ 91 , 28 , 184 ]
[ 114 , 178 ] = [ 98 , 32 , 198 ]
[ 114 , 179 ] = [ 103 , 37 , 208 ]
[ 114 , 180 ] = [ 72 , 15 , 178 ]
[ 114 , 181 ] = [ 70 , 30 , 172 ]
[ 114 , 182 ] = [ 73 , 59 , 165 ]
[ 114 , 183 ] = [ 124 , 136 , 208 ]
[ 114 , 184 ] = [ 171 , 210 , 248 ]
[ 114 , 185 ] = [ 156 , 217 , 231 ]
[ 114 , 186 ] = [ 161 , 238 , 240 ]
[ 114 , 187 ] = [ 139 , 223 , 221 ]
[ 114 , 188 ] = [ 146 , 231 , 233 ]
[ 114 , 189 ] = [ 140 , 225 , 233 ]
[ 114 , 190 ] = [ 146 , 225 , 238 ]
[ 114 , 191 ] = [ 152 , 231 , 242 ]
[ 114 , 192 ] = [ 158 , 232 , 238 ]
[ 114 , 193 ] = [ 155 , 232 , 235 ]
[ 114 , 194 ] = [ 147 , 229 , 240 ]
[ 114 , 195 ] = [ 142 , 228 , 240 ]
[ 114 , 196 ] = [ 140 , 229 , 239 ]
[ 114 , 197 ] = [ 141 , 229 , 235 ]
[ 114 , 198 ] = [ 147 , 230 , 232 ]
[ 114 , 199 ] = [ 152 , 230 , 229 ]
[ 114 , 200 ] = [ 155 , 229 , 231 ]
[ 114 , 201 ] = [ 160 , 227 , 230 ]
[ 114 , 202 ] = [ 170 , 231 , 235 ]
[ 114 , 203 ] = [ 177 , 224 , 222 ]
[ 114 , 204 ] = [ 178 , 204 , 190 ]
[ 114 , 205 ] = [ 192 , 197 , 166 ]
[ 114 , 206 ] = [ 208 , 191 , 140 ]
[ 114 , 207 ] = [ 202 , 174 , 110 ]
[ 114 , 208 ] = [ 204 , 175 , 106 ]
[ 114 , 209 ] = [ 234 , 199 , 125 ]
[ 114 , 210 ] = [ 216 , 173 , 92 ]
[ 114 , 211 ] = [ 190 , 138 , 48 ]
[ 114 , 212 ] = [ 177 , 116 , 18 ]
[ 114 , 213 ] = [ 196 , 128 , 21 ]
[ 114 , 214 ] = [ 182 , 110 , 0 ]
[ 114 , 215 ] = [ 192 , 116 , 3 ]
[ 114 , 216 ] = [ 199 , 123 , 10 ]
[ 114 , 217 ] = [ 198 , 124 , 12 ]
[ 114 , 218 ] = [ 198 , 126 , 15 ]
[ 114 , 219 ] = [ 196 , 124 , 16 ]
[ 114 , 220 ] = [ 191 , 124 , 15 ]
[ 114 , 221 ] = [ 189 , 124 , 16 ]
[ 114 , 222 ] = [ 194 , 129 , 21 ]
[ 114 , 223 ] = [ 201 , 134 , 25 ]
[ 114 , 224 ] = [ 194 , 123 , 12 ]
[ 114 , 225 ] = [ 203 , 131 , 20 ]
[ 114 , 226 ] = [ 193 , 121 , 10 ]
[ 114 , 227 ] = [ 184 , 112 , 4 ]
[ 114 , 228 ] = [ 191 , 122 , 19 ]
[ 114 , 229 ] = [ 185 , 121 , 26 ]
[ 114 , 230 ] = [ 162 , 107 , 26 ]
[ 114 , 231 ] = [ 147 , 105 , 36 ]
[ 114 , 232 ] = [ 167 , 139 , 85 ]
[ 114 , 233 ] = [ 212 , 195 , 156 ]
[ 114 , 234 ] = [ 219 , 217 , 187 ]
[ 114 , 235 ] = [ 225 , 233 , 210 ]
[ 114 , 236 ] = [ 197 , 212 , 191 ]
[ 114 , 237 ] = [ 213 , 233 , 214 ]
[ 114 , 238 ] = [ 211 , 233 , 214 ]
[ 114 , 239 ] = [ 205 , 224 , 209 ]
[ 114 , 240 ] = [ 209 , 221 , 215 ]
[ 114 , 241 ] = [ 211 , 222 , 219 ]
[ 114 , 242 ] = [ 213 , 227 , 221 ]
[ 114 , 243 ] = [ 214 , 233 , 224 ]
[ 114 , 244 ] = [ 210 , 235 , 221 ]
[ 114 , 245 ] = [ 203 , 230 , 214 ]
[ 114 , 246 ] = [ 196 , 225 , 209 ]
[ 114 , 247 ] = [ 197 , 225 , 206 ]
[ 114 , 248 ] = [ 195 , 223 , 204 ]
[ 114 , 249 ] = [ 188 , 215 , 195 ]
[ 114 , 250 ] = [ 198 , 224 , 201 ]
[ 114 , 251 ] = [ 196 , 221 , 195 ]
[ 114 , 252 ] = [ 189 , 218 , 185 ]
[ 114 , 253 ] = [ 196 , 227 , 188 ]
[ 114 , 254 ] = [ 196 , 228 , 187 ]
[ 114 , 255 ] = [ 193 , 232 , 187 ]
[ 114 , 256 ] = [ 175 , 223 , 181 ]
[ 114 , 257 ] = [ 161 , 215 , 172 ]
[ 114 , 258 ] = [ 161 , 217 , 174 ]
[ 114 , 259 ] = [ 156 , 213 , 168 ]
[ 114 , 260 ] = [ 139 , 197 , 149 ]
[ 114 , 261 ] = [ 142 , 197 , 148 ]
[ 114 , 262 ] = [ 155 , 207 , 154 ]
[ 114 , 263 ] = [ 153 , 202 , 146 ]
[ 114 , 264 ] = [ 149 , 190 , 132 ]
[ 114 , 265 ] = [ 143 , 183 , 118 ]
[ 114 , 266 ] = [ 139 , 179 , 108 ]
[ 114 , 267 ] = [ 131 , 170 , 95 ]
[ 114 , 268 ] = [ 114 , 156 , 78 ]
[ 114 , 269 ] = [ 104 , 150 , 67 ]
[ 114 , 270 ] = [ 98 , 149 , 62 ]
[ 114 , 271 ] = [ 98 , 144 , 48 ]
[ 114 , 272 ] = [ 134 , 164 , 59 ]
[ 114 , 273 ] = [ 141 , 163 , 51 ]
[ 114 , 274 ] = [ 122 , 145 , 36 ]
[ 114 , 275 ] = [ 130 , 153 , 44 ]
[ 114 , 276 ] = [ 131 , 154 , 45 ]
[ 114 , 277 ] = [ 124 , 147 , 38 ]
[ 114 , 278 ] = [ 138 , 161 , 52 ]
[ 114 , 279 ] = [ 137 , 160 , 51 ]
[ 114 , 280 ] = [ 139 , 160 , 51 ]
[ 114 , 281 ] = [ 149 , 168 , 59 ]
[ 114 , 282 ] = [ 161 , 177 , 69 ]
[ 114 , 283 ] = [ 169 , 184 , 76 ]
[ 114 , 284 ] = [ 174 , 187 , 79 ]
[ 114 , 285 ] = [ 175 , 185 , 79 ]
[ 114 , 286 ] = [ 174 , 181 , 76 ]
[ 114 , 287 ] = [ 170 , 180 , 74 ]
[ 114 , 288 ] = [ 171 , 185 , 83 ]
[ 114 , 289 ] = [ 169 , 186 , 81 ]
[ 114 , 290 ] = [ 168 , 184 , 76 ]
[ 114 , 291 ] = [ 161 , 180 , 64 ]
[ 114 , 292 ] = [ 161 , 178 , 57 ]
[ 114 , 293 ] = [ 162 , 181 , 54 ]
[ 114 , 294 ] = [ 164 , 182 , 51 ]
[ 114 , 295 ] = [ 165 , 182 , 47 ]
[ 114 , 296 ] = [ 149 , 166 , 31 ]
[ 114 , 297 ] = [ 133 , 152 , 19 ]
[ 114 , 298 ] = [ 112 , 130 , 1 ]
[ 114 , 299 ] = [ 94 , 113 , 0 ]
[ 115 , 0 ] = [ 126 , 144 , 145 ]
[ 115 , 1 ] = [ 173 , 193 , 194 ]
[ 115 , 2 ] = [ 187 , 212 , 214 ]
[ 115 , 3 ] = [ 184 , 215 , 218 ]
[ 115 , 4 ] = [ 182 , 220 , 222 ]
[ 115 , 5 ] = [ 179 , 218 , 220 ]
[ 115 , 6 ] = [ 181 , 222 , 224 ]
[ 115 , 7 ] = [ 183 , 223 , 221 ]
[ 115 , 8 ] = [ 184 , 224 , 219 ]
[ 115 , 9 ] = [ 186 , 225 , 217 ]
[ 115 , 10 ] = [ 186 , 226 , 215 ]
[ 115 , 11 ] = [ 182 , 225 , 212 ]
[ 115 , 12 ] = [ 177 , 223 , 210 ]
[ 115 , 13 ] = [ 172 , 223 , 209 ]
[ 115 , 14 ] = [ 168 , 225 , 210 ]
[ 115 , 15 ] = [ 167 , 225 , 214 ]
[ 115 , 16 ] = [ 174 , 225 , 221 ]
[ 115 , 17 ] = [ 174 , 224 , 222 ]
[ 115 , 18 ] = [ 172 , 224 , 224 ]
[ 115 , 19 ] = [ 169 , 223 , 223 ]
[ 115 , 20 ] = [ 167 , 223 , 224 ]
[ 115 , 21 ] = [ 166 , 223 , 225 ]
[ 115 , 22 ] = [ 164 , 223 , 225 ]
[ 115 , 23 ] = [ 161 , 222 , 226 ]
[ 115 , 24 ] = [ 159 , 222 , 226 ]
[ 115 , 25 ] = [ 160 , 224 , 225 ]
[ 115 , 26 ] = [ 161 , 226 , 227 ]
[ 115 , 27 ] = [ 160 , 225 , 226 ]
[ 115 , 28 ] = [ 160 , 226 , 225 ]
[ 115 , 29 ] = [ 159 , 225 , 224 ]
[ 115 , 30 ] = [ 161 , 228 , 225 ]
[ 115 , 31 ] = [ 162 , 227 , 228 ]
[ 115 , 32 ] = [ 159 , 227 , 234 ]
[ 115 , 33 ] = [ 155 , 227 , 235 ]
[ 115 , 34 ] = [ 154 , 226 , 234 ]
[ 115 , 35 ] = [ 153 , 226 , 234 ]
[ 115 , 36 ] = [ 151 , 226 , 234 ]
[ 115 , 37 ] = [ 151 , 226 , 234 ]
[ 115 , 38 ] = [ 148 , 226 , 233 ]
[ 115 , 39 ] = [ 148 , 226 , 232 ]
[ 115 , 40 ] = [ 147 , 225 , 231 ]
[ 115 , 41 ] = [ 148 , 226 , 232 ]
[ 115 , 42 ] = [ 149 , 227 , 233 ]
[ 115 , 43 ] = [ 151 , 227 , 233 ]
[ 115 , 44 ] = [ 152 , 226 , 232 ]
[ 115 , 45 ] = [ 151 , 225 , 231 ]
[ 115 , 46 ] = [ 150 , 222 , 229 ]
[ 115 , 47 ] = [ 149 , 221 , 228 ]
[ 115 , 48 ] = [ 147 , 218 , 228 ]
[ 115 , 49 ] = [ 146 , 218 , 228 ]
[ 115 , 50 ] = [ 149 , 219 , 232 ]
[ 115 , 51 ] = [ 151 , 222 , 232 ]
[ 115 , 52 ] = [ 151 , 222 , 232 ]
[ 115 , 53 ] = [ 149 , 220 , 230 ]
[ 115 , 54 ] = [ 150 , 219 , 228 ]
[ 115 , 55 ] = [ 150 , 219 , 228 ]
[ 115 , 56 ] = [ 153 , 222 , 231 ]
[ 115 , 57 ] = [ 151 , 221 , 228 ]
[ 115 , 58 ] = [ 151 , 219 , 226 ]
[ 115 , 59 ] = [ 152 , 220 , 225 ]
[ 115 , 60 ] = [ 153 , 221 , 226 ]
[ 115 , 61 ] = [ 153 , 221 , 226 ]
[ 115 , 62 ] = [ 150 , 218 , 223 ]
[ 115 , 63 ] = [ 150 , 214 , 218 ]
[ 115 , 64 ] = [ 163 , 222 , 224 ]
[ 115 , 65 ] = [ 164 , 216 , 216 ]
[ 115 , 66 ] = [ 169 , 216 , 214 ]
[ 115 , 67 ] = [ 184 , 222 , 222 ]
[ 115 , 68 ] = [ 196 , 224 , 231 ]
[ 115 , 69 ] = [ 201 , 220 , 233 ]
[ 115 , 70 ] = [ 201 , 217 , 229 ]
[ 115 , 71 ] = [ 203 , 220 , 223 ]
[ 115 , 72 ] = [ 207 , 231 , 219 ]
[ 115 , 73 ] = [ 210 , 236 , 220 ]
[ 115 , 74 ] = [ 205 , 233 , 220 ]
[ 115 , 75 ] = [ 198 , 226 , 220 ]
[ 115 , 76 ] = [ 195 , 220 , 224 ]
[ 115 , 77 ] = [ 197 , 220 , 228 ]
[ 115 , 78 ] = [ 197 , 222 , 224 ]
[ 115 , 79 ] = [ 193 , 221 , 222 ]
[ 115 , 80 ] = [ 190 , 219 , 226 ]
[ 115 , 81 ] = [ 205 , 222 , 225 ]
[ 115 , 82 ] = [ 226 , 217 , 207 ]
[ 115 , 83 ] = [ 181 , 151 , 122 ]
[ 115 , 84 ] = [ 164 , 118 , 64 ]
[ 115 , 85 ] = [ 204 , 147 , 78 ]
[ 115 , 86 ] = [ 198 , 141 , 66 ]
[ 115 , 87 ] = [ 183 , 124 , 52 ]
[ 115 , 88 ] = [ 197 , 136 , 74 ]
[ 115 , 89 ] = [ 185 , 124 , 62 ]
[ 115 , 90 ] = [ 177 , 115 , 44 ]
[ 115 , 91 ] = [ 178 , 120 , 38 ]
[ 115 , 92 ] = [ 175 , 122 , 31 ]
[ 115 , 93 ] = [ 172 , 126 , 38 ]
[ 115 , 94 ] = [ 163 , 120 , 47 ]
[ 115 , 95 ] = [ 158 , 115 , 52 ]
[ 115 , 96 ] = [ 157 , 107 , 49 ]
[ 115 , 97 ] = [ 167 , 116 , 73 ]
[ 115 , 98 ] = [ 149 , 94 , 79 ]
[ 115 , 99 ] = [ 145 , 95 , 97 ]
[ 115 , 100 ] = [ 137 , 92 , 108 ]
[ 115 , 101 ] = [ 126 , 93 , 100 ]
[ 115 , 102 ] = [ 85 , 67 , 50 ]
[ 115 , 103 ] = [ 72 , 67 , 22 ]
[ 115 , 104 ] = [ 88 , 94 , 17 ]
[ 115 , 105 ] = [ 96 , 108 , 8 ]
[ 115 , 106 ] = [ 99 , 113 , 1 ]
[ 115 , 107 ] = [ 110 , 124 , 6 ]
[ 115 , 108 ] = [ 114 , 129 , 8 ]
[ 115 , 109 ] = [ 116 , 131 , 10 ]
[ 115 , 110 ] = [ 118 , 133 , 12 ]
[ 115 , 111 ] = [ 99 , 115 , 0 ]
[ 115 , 112 ] = [ 98 , 114 , 2 ]
[ 115 , 113 ] = [ 101 , 112 , 10 ]
[ 115 , 114 ] = [ 109 , 106 , 25 ]
[ 115 , 115 ] = [ 118 , 108 , 31 ]
[ 115 , 116 ] = [ 134 , 117 , 31 ]
[ 115 , 117 ] = [ 144 , 126 , 25 ]
[ 115 , 118 ] = [ 146 , 131 , 9 ]
[ 115 , 119 ] = [ 139 , 123 , 10 ]
[ 115 , 120 ] = [ 129 , 104 , 24 ]
[ 115 , 121 ] = [ 123 , 87 , 63 ]
[ 115 , 122 ] = [ 137 , 88 , 138 ]
[ 115 , 123 ] = [ 123 , 67 , 172 ]
[ 115 , 124 ] = [ 94 , 40 , 183 ]
[ 115 , 125 ] = [ 78 , 30 , 186 ]
[ 115 , 126 ] = [ 60 , 25 , 169 ]
[ 115 , 127 ] = [ 79 , 43 , 179 ]
[ 115 , 128 ] = [ 92 , 39 , 173 ]
[ 115 , 129 ] = [ 107 , 59 , 148 ]
[ 115 , 130 ] = [ 167 , 148 , 145 ]
[ 115 , 131 ] = [ 133 , 137 , 66 ]
[ 115 , 132 ] = [ 130 , 148 , 31 ]
[ 115 , 133 ] = [ 109 , 131 , 0 ]
[ 115 , 134 ] = [ 110 , 125 , 3 ]
[ 115 , 135 ] = [ 101 , 113 , 1 ]
[ 115 , 136 ] = [ 94 , 101 , 0 ]
[ 115 , 137 ] = [ 104 , 110 , 9 ]
[ 115 , 138 ] = [ 105 , 116 , 6 ]
[ 115 , 139 ] = [ 102 , 114 , 2 ]
[ 115 , 140 ] = [ 101 , 110 , 6 ]
[ 115 , 141 ] = [ 94 , 101 , 4 ]
[ 115 , 142 ] = [ 86 , 94 , 1 ]
[ 115 , 143 ] = [ 91 , 98 , 1 ]
[ 115 , 144 ] = [ 101 , 110 , 0 ]
[ 115 , 145 ] = [ 108 , 119 , 3 ]
[ 115 , 146 ] = [ 120 , 132 , 14 ]
[ 115 , 147 ] = [ 115 , 126 , 40 ]
[ 115 , 148 ] = [ 187 , 193 , 170 ]
[ 115 , 149 ] = [ 213 , 214 , 234 ]
[ 115 , 150 ] = [ 181 , 181 , 221 ]
[ 115 , 151 ] = [ 144 , 130 , 194 ]
[ 115 , 152 ] = [ 151 , 108 , 205 ]
[ 115 , 153 ] = [ 160 , 100 , 218 ]
[ 115 , 154 ] = [ 158 , 92 , 223 ]
[ 115 , 155 ] = [ 151 , 86 , 225 ]
[ 115 , 156 ] = [ 141 , 83 , 225 ]
